G:\PROJET IDEALTAKE\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\bin\Release\CLASS_IDEALTAKE.dll
G:\PROJET IDEALTAKE\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\bin\Release\CLASS_IDEALTAKE.pdb
G:\PROJET IDEALTAKE\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\bin\Release\CLASS_IDEALTAKE.xml
G:\PROJET IDEALTAKE\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Release\ResolveAssemblyReference.cache
G:\PROJET IDEALTAKE\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Release\CLASS_IDEALTAKE.Resources.resources
G:\PROJET IDEALTAKE\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Release\CLASS_IDEALTAKE.vbproj.GenerateResource.Cache
G:\PROJET IDEALTAKE\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Release\CLASS_IDEALTAKE.dll
G:\PROJET IDEALTAKE\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Release\CLASS_IDEALTAKE.xml
G:\PROJET IDEALTAKE\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Release\CLASS_IDEALTAKE.pdb
G:\PROJET IDEALTAKE 2009\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\bin\Release\CLASS_IDEALTAKE.dll
G:\PROJET IDEALTAKE 2009\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\bin\Release\CLASS_IDEALTAKE.pdb
G:\PROJET IDEALTAKE 2009\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\bin\Release\CLASS_IDEALTAKE.xml
G:\PROJET IDEALTAKE 2009\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Release\ResolveAssemblyReference.cache
G:\PROJET IDEALTAKE 2009\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Release\CLASS_IDEALTAKE.Resources.resources
G:\PROJET IDEALTAKE 2009\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Release\CLASS_IDEALTAKE.vbproj.GenerateResource.Cache
G:\PROJET IDEALTAKE 2009\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Release\CLASS_IDEALTAKE.dll
G:\PROJET IDEALTAKE 2009\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Release\CLASS_IDEALTAKE.xml
G:\PROJET IDEALTAKE 2009\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Release\CLASS_IDEALTAKE.pdb
G:\PROJET IDEALTAKE 2011\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\bin\Release\CLASS_IDEALTAKE.dll
G:\PROJET IDEALTAKE 2011\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\bin\Release\CLASS_IDEALTAKE.pdb
G:\PROJET IDEALTAKE 2011\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\bin\Release\CLASS_IDEALTAKE.xml
G:\PROJET IDEALTAKE 2011\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Release\ResolveAssemblyReference.cache
G:\PROJET IDEALTAKE 2011\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Release\CLASS_IDEALTAKE.Resources.resources
G:\PROJET IDEALTAKE 2011\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Release\GenerateResource-ResGen.read.1.tlog
G:\PROJET IDEALTAKE 2011\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Release\GenerateResource-ResGen.write.1.tlog
G:\PROJET IDEALTAKE 2011\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Release\CLASS_IDEALTAKE.dll
G:\PROJET IDEALTAKE 2011\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Release\CLASS_IDEALTAKE.xml
G:\PROJET IDEALTAKE 2011\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Release\CLASS_IDEALTAKE.pdb
