G:\PROJET IDEALTAKE\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\bin\Debug\CLASS_IDEALTAKE.dll
G:\PROJET IDEALTAKE\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\bin\Debug\CLASS_IDEALTAKE.pdb
G:\PROJET IDEALTAKE\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\bin\Debug\CLASS_IDEALTAKE.xml
G:\PROJET IDEALTAKE\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Debug\ResolveAssemblyReference.cache
G:\PROJET IDEALTAKE\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Debug\CLASS_IDEALTAKE.Resources.resources
G:\PROJET IDEALTAKE\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Debug\CLASS_IDEALTAKE.vbproj.GenerateResource.Cache
G:\PROJET IDEALTAKE\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Debug\CLASS_IDEALTAKE.dll
G:\PROJET IDEALTAKE\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Debug\CLASS_IDEALTAKE.xml
G:\PROJET IDEALTAKE\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Debug\CLASS_IDEALTAKE.pdb
G:\PROJET IDEALTAKE 2009\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\bin\Debug\CLASS_IDEALTAKE.dll
G:\PROJET IDEALTAKE 2009\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\bin\Debug\CLASS_IDEALTAKE.pdb
G:\PROJET IDEALTAKE 2009\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\bin\Debug\CLASS_IDEALTAKE.xml
G:\PROJET IDEALTAKE 2009\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Debug\ResolveAssemblyReference.cache
G:\PROJET IDEALTAKE 2009\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Debug\CLASS_IDEALTAKE.Resources.resources
G:\PROJET IDEALTAKE 2009\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Debug\CLASS_IDEALTAKE.vbproj.GenerateResource.Cache
G:\PROJET IDEALTAKE 2009\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Debug\CLASS_IDEALTAKE.dll
G:\PROJET IDEALTAKE 2009\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Debug\CLASS_IDEALTAKE.xml
G:\PROJET IDEALTAKE 2009\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Debug\CLASS_IDEALTAKE.pdb
G:\PROJET IDEALTAKE 2010\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\bin\Debug\CLASS_IDEALTAKE.dll
G:\PROJET IDEALTAKE 2010\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\bin\Debug\CLASS_IDEALTAKE.pdb
G:\PROJET IDEALTAKE 2010\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\bin\Debug\CLASS_IDEALTAKE.xml
G:\PROJET IDEALTAKE 2010\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Debug\ResolveAssemblyReference.cache
G:\PROJET IDEALTAKE 2010\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Debug\CLASS_IDEALTAKE.Resources.resources
G:\PROJET IDEALTAKE 2010\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Debug\CLASS_IDEALTAKE.vbproj.GenerateResource.Cache
G:\PROJET IDEALTAKE 2010\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Debug\CLASS_IDEALTAKE.dll
G:\PROJET IDEALTAKE 2010\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Debug\CLASS_IDEALTAKE.xml
G:\PROJET IDEALTAKE 2010\CLASS_IDEALTAKE\IDEALTAKE\IDEALTAKE\IDEALTAKE\obj\Debug\CLASS_IDEALTAKE.pdb
